
> yaksha-faq-backend@0.1.0 build
> tsc

__tests__/analyticsController.test.ts(1,54): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
controllers/freshnessController.ts(215,30): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/freshnessController.ts(230,29): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/freshnessController.ts(265,30): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/freshnessController.ts(271,41): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/freshnessController.ts(306,33): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/freshnessController.ts(440,35): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/goldenTicketAdminController.ts(35,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/goldenTicketAdminController.ts(36,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/goldenTicketAdminController.ts(157,53): error TS7006: Parameter 't' implicitly has an 'any' type.
controllers/goldenTicketAdminController.ts(163,41): error TS7006: Parameter 'u' implicitly has an 'any' type.
controllers/goldenTicketAdminController.ts(168,13): error TS7006: Parameter 't' implicitly has an 'any' type.
controllers/goldenTicketAdminController.ts(175,24): error TS2339: Property '_id' does not exist on type '{}'.
controllers/goldenTicketAdminController.ts(176,25): error TS2339: Property 'name' does not exist on type '{}'.
controllers/goldenTicketAdminController.ts(177,26): error TS2339: Property 'email' does not exist on type '{}'.
controllers/goldenTicketAdminController.ts(178,23): error TS2339: Property 'sp' does not exist on type '{}'.
controllers/goldenTicketAdminController.ts(179,29): error TS2339: Property 'isBanned' does not exist on type '{}'.
controllers/goldenTicketAdminController.ts(180,38): error TS2339: Property 'goldenBannedUntil' does not exist on type '{}'.
controllers/goldenTicketAdminController.ts(187,14): error TS7006: Parameter 'a' implicitly has an 'any' type.
controllers/goldenTicketAdminController.ts(187,17): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/healthController.ts(1,45): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/knowledgeController.ts(1,45): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/knowledgeController.ts(2,22): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/knowledgeController.ts(164,92): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/moderationController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/moderationController.ts(2,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/notificationController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/notificationController.ts(6,21): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/notificationController.ts(25,59): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/notificationController.ts(30,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/postDuplicateController.ts(15,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/postDuplicateController.ts(144,20): error TS7006: Parameter 'faqs' implicitly has an 'any' type.
controllers/postDuplicateController.ts(146,23): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/postDuplicateController.ts(153,26): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/postDuplicateController.ts(154,24): error TS7006: Parameter 'a' implicitly has an 'any' type.
controllers/postDuplicateController.ts(154,27): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/postDuplicateController.ts(156,34): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/postDuplicateController.ts(172,16): error TS7006: Parameter 'faqs' implicitly has an 'any' type.
controllers/postDuplicateController.ts(174,19): error TS7006: Parameter 'f' implicitly has an 'any' type.
controllers/postDuplicateController.ts(178,22): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/postDuplicateController.ts(179,20): error TS7006: Parameter 'a' implicitly has an 'any' type.
controllers/postDuplicateController.ts(179,23): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/postDuplicateController.ts(181,30): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/postDuplicateController.ts(218,16): error TS7006: Parameter 'posts' implicitly has an 'any' type.
controllers/postDuplicateController.ts(220,19): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/postDuplicateController.ts(224,22): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/postDuplicateController.ts(225,20): error TS7006: Parameter 'a' implicitly has an 'any' type.
controllers/postDuplicateController.ts(225,23): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/postDuplicateController.ts(227,30): error TS7006: Parameter 'x' implicitly has an 'any' type.
controllers/postLifecycleController.ts(13,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/postLifecycleController.ts(14,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/postLifecycleController.ts(148,59): error TS7006: Parameter 'mod' implicitly has an 'any' type.
controllers/postModerationController.ts(13,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/postModerationController.ts(14,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/postMutationsController.ts(11,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/postMutationsController.ts(12,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/postMutationsController.ts(319,8): error TS7006: Parameter 'r' implicitly has an 'any' type.
controllers/postReadsController.ts(10,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/postReadsController.ts(11,33): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/postReadsController.ts(48,25): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/postReadsController.ts(93,37): error TS7006: Parameter 'a' implicitly has an 'any' type.
controllers/postReadsController.ts(93,40): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/postReadsController.ts(97,11): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/postReadsController.ts(101,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/postReadsController.ts(123,9): error TS2591: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/postReadsController.ts(127,27): error TS7006: Parameter 'p' implicitly has an 'any' type.
controllers/programController.ts(10,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/programController.ts(11,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/programController.ts(31,32): error TS7006: Parameter 'b' implicitly has an 'any' type.
controllers/programDiscordController.ts(14,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/programDiscordController.ts(15,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/programDiscordController.ts(16,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/programZoomController.ts(18,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/programZoomController.ts(19,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/programZoomController.ts(20,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
controllers/publicFaqController.ts(1,35): error TS2307: Cannot find module 'express' or its corresponding type declarations.
controllers/publicFaqController.ts(2,23): error TS2307: Cannot find module 'mongoose' or its corresponding type declarations.
controllers/publicFaqController.ts(6,26): error TS2307: Cannot find module 'lru-cache' or its corresponding type declarations.
controllers/publicFaqController.ts(7,30): error TS2307: Cannot find module 'uuid' or its corresponding type declarations.
controllers/publicFaqController.ts(50,13): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
controllers/publicFaqController.ts(556,33): error TS7006: Parameter 'e' implicitly has an 'any' type.
controllers/publicFaqController.ts(583,32): error TS7006: Parameter 's' implicitly has an 'any' type.
controllers/publicFaqController.ts(615,41): error TS7006: Parameter 'b' implicitly has an 'any' type.
